UserID,year,item
41,81,81
41,83,83
41,90,90
41,106,106
41,143,143
41,148,148
41,150,150
41,162,162
41,167,167
41,168,168
42,4,4
42,18,18
42,33,33
42,44,44
42,49,49
42,58,58
42,60,60
42,62,62
42,65,65
42,70,70
42,71,71
42,73,73
42,75,75
42,76,76
42,77,77
42,79,79
42,81,81
42,83,83
42,90,90
42,106,106
42,143,143
42,148,148
42,150,150
42,162,162
42,167,167
42,168,168
43,4,4
43,18,18
43,33,33
43,44,44
43,49,49
43,58,58
43,60,60
43,62,62
43,65,65
43,70,70
43,71,71
43,73,73
43,75,75
43,76,76
43,77,77
43,79,79
43,81,81
43,83,83
43,90,90
43,106,106
43,143,143
43,148,148
43,150,150
43,162,162
43,167,167
43,168,168
44,4,4
44,18,18
44,33,33
44,44,44
44,49,49
44,58,58
44,60,60
44,62,62
44,65,65
44,70,70
44,71,71
44,73,73
44,75,75
44,76,76
44,77,77
44,79,79
44,81,81
44,83,83
44,90,90
44,106,106
44,143,143
44,148,148
44,150,150
44,162,162
44,167,167
44,168,168
45,4,4
45,18,18
45,33,33
45,44,44
45,49,49
45,58,58
45,60,60
45,62,62
45,65,65
45,70,70
45,71,71
45,73,73
45,75,75
45,76,76
45,77,77
45,79,79
45,81,81
45,83,83
45,90,90
45,106,106
45,143,143
45,148,148
45,150,150
45,153,153
45,162,162
45,167,167
45,168,168
45,169,169
46,4,4
46,18,18
46,33,33
46,44,44
46,49,49
46,58,58
46,60,60
46,62,62
46,65,65
46,70,70
46,71,71
46,73,73
46,75,75
46,76,76
46,77,77
46,79,79
46,81,81
46,83,83
46,90,90
46,143,143
46,148,148
46,150,150
46,153,153
46,162,162
46,167,167
46,168,168
46,169,169
47,4,4
47,18,18
47,33,33
47,44,44
47,49,49
47,58,58
47,60,60
47,62,62
47,65,65
47,70,70
47,71,71
47,73,73
47,75,75
47,76,76
47,77,77
47,79,79
47,81,81
47,83,83
47,90,90
47,143,143
47,148,148
47,150,150
47,153,153
47,162,162
47,167,167
47,168,168
47,169,169
48,4,4
48,18,18
48,33,33
48,44,44
48,49,49
48,58,58
48,60,60
48,62,62
48,65,65
48,70,70
48,71,71
48,73,73
48,75,75
48,76,76
48,77,77
48,79,79
48,81,81
48,83,83
48,90,90
48,121,121
48,143,143
48,148,148
48,150,150
48,153,153
48,162,162
48,167,167
48,168,168
48,169,169
49,4,4
49,18,18
49,33,33
49,44,44
49,49,49
49,58,58
49,60,60
49,62,62
49,65,65
49,70,70
49,71,71
49,73,73
49,75,75
49,76,76
49,77,77
49,79,79
49,81,81
49,83,83
49,90,90
49,121,121
49,143,143
49,148,148
49,150,150
49,153,153
49,162,162
49,167,167
49,168,168
49,169,169
50,4,4
50,18,18
50,33,33
50,44,44
50,49,49
50,58,58
50,60,60
50,62,62
50,65,65
50,70,70
50,71,71
50,73,73
50,75,75
50,76,76
50,77,77
50,79,79
50,81,81
50,83,83
50,90,90
50,121,121
50,143,143
50,148,148
50,150,150
50,153,153
50,162,162
50,167,167
50,168,168
50,169,169
51,4,4
51,18,18
51,33,33
51,44,44
51,49,49
51,58,58
51,60,60
51,62,62
51,65,65
51,70,70
51,71,71
51,73,73
51,75,75
51,76,76
51,77,77
51,79,79
51,81,81
51,83,83
51,90,90
51,121,121
51,143,143
51,148,148
51,150,150
51,153,153
51,162,162
51,167,167
51,169,169
52,4,4
52,18,18
52,33,33
52,44,44
52,49,49
52,58,58
52,60,60
52,62,62
52,65,65
52,70,70
52,71,71
52,73,73
52,75,75
52,76,76
52,77,77
52,79,79
52,81,81
52,83,83
52,90,90
52,121,121
52,143,143
52,148,148
52,150,150
52,153,153
52,162,162
52,167,167
52,169,169
53,4,4
53,18,18
53,26,26
53,33,33
53,44,44
53,49,49
53,58,58
53,60,60
53,62,62
53,65,65
53,70,70
53,71,71
53,73,73
53,75,75
53,76,76
53,77,77
53,79,79
53,81,81
53,83,83
53,90,90
53,121,121
53,143,143
53,148,148
53,150,150
53,153,153
53,162,162
53,167,167
53,169,169
54,4,4
54,18,18
54,26,26
54,33,33
54,44,44
54,49,49
54,58,58
54,60,60
54,62,62
54,65,65
54,70,70
54,71,71
54,73,73
54,75,75
54,76,76
54,77,77
54,79,79
54,81,81
54,83,83
54,90,90
54,121,121
54,143,143
54,148,148
54,150,150
54,153,153
54,162,162
54,167,167
54,169,169
55,4,4
55,18,18
55,26,26
55,33,33
55,44,44
55,49,49
55,58,58
55,60,60
55,62,62
55,65,65
55,70,70
55,71,71
55,73,73
55,75,75
55,76,76
55,77,77
55,79,79
55,81,81
55,83,83
55,90,90
55,121,121
55,143,143
55,148,148
55,150,150
55,153,153
55,162,162
55,167,167
55,169,169
56,4,4
56,18,18
56,26,26
56,33,33
56,44,44
56,49,49
56,58,58
56,60,60
56,62,62
56,65,65
56,70,70
56,71,71
56,73,73
56,75,75
56,76,76
56,77,77
56,79,79
56,81,81
56,83,83
56,90,90
56,121,121
56,143,143
56,148,148
56,150,150
56,153,153
56,162,162
56,167,167
56,169,169
57,4,4
57,18,18
57,26,26
57,33,33
57,44,44
57,49,49
57,58,58
57,60,60
57,62,62
57,65,65
57,70,70
57,71,71
57,73,73
57,75,75
57,76,76
57,77,77
57,79,79
57,81,81
57,83,83
57,90,90
57,121,121
57,143,143
57,148,148
57,153,153
57,162,162
57,167,167
57,169,169
58,4,4
58,18,18
58,26,26
58,33,33
58,44,44
58,49,49
58,58,58
58,60,60
58,62,62
58,65,65
58,70,70
58,71,71
58,73,73
58,75,75
58,76,76
58,77,77
58,79,79
58,81,81
58,83,83
58,90,90
58,121,121
58,143,143
58,148,148
58,153,153
58,162,162
58,167,167
58,169,169
59,4,4
59,18,18
59,26,26
59,33,33
59,44,44
59,49,49
59,58,58
59,60,60
59,62,62
59,65,65
59,70,70
59,71,71
59,73,73
59,75,75
59,76,76
59,77,77
59,79,79
59,81,81
59,83,83
59,90,90
59,121,121
59,143,143
59,148,148
59,153,153
59,162,162
59,167,167
59,169,169
60,4,4
60,18,18
60,26,26
60,33,33
60,44,44
60,49,49
60,58,58
60,60,60
60,62,62
60,65,65
60,70,70
60,71,71
60,73,73
60,75,75
60,76,76
60,77,77
60,79,79
60,81,81
60,83,83
60,90,90
60,121,121
60,143,143
60,148,148
60,153,153
60,162,162
60,167,167
60,169,169
61,4,4
61,18,18
61,26,26
61,33,33
61,44,44
61,49,49
61,58,58
61,60,60
61,62,62
61,65,65
61,70,70
61,71,71
61,73,73
61,75,75
61,76,76
61,77,77
61,79,79
61,81,81
61,83,83
61,90,90
61,121,121
61,143,143
61,148,148
61,153,153
61,162,162
61,167,167
61,169,169
62,4,4
62,18,18
62,26,26
62,33,33
62,44,44
62,49,49
62,58,58
62,60,60
62,62,62
62,65,65
62,70,70
62,71,71
62,73,73
62,74,74
62,75,75
62,76,76
62,77,77
62,79,79
62,81,81
62,83,83
62,90,90
62,121,121
62,143,143
62,148,148
62,153,153
62,162,162
62,167,167
62,169,169
63,4,4
63,18,18
63,26,26
63,33,33
63,44,44
63,49,49
63,58,58
63,60,60
63,62,62
63,65,65
63,70,70
63,71,71
63,73,73
63,74,74
63,75,75
63,76,76
63,77,77
63,79,79
63,81,81
63,83,83
63,90,90
63,121,121
63,143,143
63,148,148
63,153,153
63,162,162
63,167,167
63,169,169
64,4,4
64,18,18
64,26,26
64,33,33
64,44,44
64,49,49
64,58,58
64,60,60
64,62,62
64,65,65
64,70,70
64,71,71
64,73,73
64,74,74
64,75,75
64,76,76
64,77,77
64,79,79
64,81,81
64,83,83
64,90,90
64,121,121
64,143,143
64,148,148
64,153,153
64,162,162
64,167,167
64,169,169
65,4,4
65,18,18
65,26,26
65,33,33
65,44,44
65,49,49
65,58,58
65,60,60
65,62,62
65,65,65
65,70,70
65,71,71
65,73,73
65,74,74
65,75,75
65,76,76
65,77,77
65,79,79
65,81,81
65,83,83
65,90,90
65,121,121
65,143,143
65,148,148
65,153,153
65,162,162
65,167,167
65,169,169
66,4,4
66,18,18
66,26,26
66,33,33
66,44,44
66,49,49
66,58,58
66,60,60
66,62,62
66,65,65
66,70,70
66,71,71
66,73,73
66,74,74
66,75,75
66,76,76
66,77,77
66,79,79
66,81,81
66,83,83
66,90,90
66,121,121
66,143,143
66,148,148
66,153,153
66,162,162
66,167,167
66,169,169
67,4,4
67,18,18
67,26,26
67,33,33
67,44,44
67,49,49
67,58,58
67,60,60
67,62,62
67,65,65
67,70,70
67,71,71
67,73,73
67,74,74
67,75,75
67,76,76
67,77,77
67,79,79
67,81,81
67,83,83
67,90,90
67,121,121
67,143,143
67,148,148
67,153,153
67,162,162
67,167,167
67,169,169
68,4,4
68,18,18
68,26,26
68,33,33
68,44,44
68,49,49
68,58,58
68,60,60
68,62,62
68,65,65
68,70,70
68,71,71
68,73,73
68,74,74
68,75,75
68,76,76
68,77,77
68,79,79
68,81,81
68,83,83
68,90,90
68,121,121
68,143,143
68,148,148
68,153,153
68,162,162
68,167,167
68,169,169
69,4,4
69,18,18
69,26,26
69,33,33
69,44,44
69,49,49
69,58,58
69,60,60
69,62,62
69,65,65
69,70,70
69,71,71
69,73,73
69,74,74
69,75,75
69,76,76
69,77,77
69,79,79
69,81,81
69,83,83
69,90,90
69,121,121
69,143,143
69,148,148
69,153,153
69,162,162
69,167,167
69,169,169
70,4,4
70,18,18
70,26,26
70,33,33
70,44,44
70,45,45
70,49,49
70,58,58
70,60,60
70,62,62
70,65,65
70,70,70
70,71,71
70,73,73
70,74,74
70,75,75
70,76,76
70,77,77
70,79,79
70,81,81
70,83,83
70,90,90
70,121,121
70,143,143
70,148,148
70,153,153
70,162,162
70,167,167
70,169,169
71,4,4
71,18,18
71,26,26
71,44,44
71,45,45
71,49,49
71,58,58
71,60,60
71,62,62
71,65,65
71,70,70
71,71,71
71,73,73
71,74,74
71,75,75
71,76,76
71,77,77
71,79,79
71,81,81
71,82,82
71,83,83
71,90,90
71,110,110
71,121,121
71,143,143
71,148,148
71,153,153
71,162,162
71,167,167
71,169,169
72,4,4
72,18,18
72,26,26
72,44,44
72,45,45
72,49,49
72,58,58
72,60,60
72,62,62
72,65,65
72,70,70
72,71,71
72,73,73
72,74,74
72,75,75
72,76,76
72,77,77
72,79,79
72,81,81
72,82,82
72,83,83
72,110,110
72,121,121
72,143,143
72,148,148
72,153,153
72,162,162
72,167,167
72,169,169
73,4,4
73,13,13
73,18,18
73,26,26
73,44,44
73,45,45
73,49,49
73,58,58
73,60,60
73,62,62
73,65,65
73,70,70
73,71,71
73,73,73
73,74,74
73,75,75
73,76,76
73,77,77
73,79,79
73,81,81
73,82,82
73,83,83
73,110,110
73,121,121
73,143,143
73,148,148
73,153,153
73,162,162
73,167,167
73,169,169
74,4,4
74,13,13
74,18,18
74,26,26
74,44,44
74,45,45
74,49,49
74,58,58
74,60,60
74,62,62
74,65,65
74,70,70
74,71,71
74,73,73
74,74,74
74,75,75
74,76,76
74,77,77
74,79,79
74,81,81
74,82,82
74,83,83
74,110,110
74,121,121
74,143,143
74,148,148
74,153,153
74,162,162
74,167,167
74,169,169
75,4,4
75,13,13
75,18,18
75,26,26
75,44,44
75,45,45
75,49,49
75,58,58
75,60,60
75,62,62
75,65,65
75,70,70
75,71,71
75,73,73
75,74,74
75,75,75
75,76,76
75,77,77
75,79,79
75,81,81
75,82,82
75,83,83
75,110,110
75,121,121
75,143,143
75,148,148
75,153,153
75,162,162
75,167,167
75,169,169
76,4,4
76,13,13
76,18,18
76,26,26
76,44,44
76,45,45
76,49,49
76,58,58
76,60,60
76,62,62
76,65,65
76,70,70
76,71,71
76,73,73
76,74,74
76,75,75
76,76,76
76,77,77
76,79,79
76,81,81
76,82,82
76,83,83
76,110,110
76,121,121
76,143,143
76,148,148
76,153,153
76,162,162
76,167,167
76,169,169
77,3,3
77,4,4
77,13,13
77,18,18
77,26,26
77,44,44
77,45,45
77,49,49
77,58,58
77,60,60
77,62,62
77,65,65
77,70,70
77,71,71
77,73,73
77,74,74
77,75,75
77,76,76
77,77,77
77,79,79
77,81,81
77,82,82
77,83,83
77,110,110
77,121,121
77,143,143
77,148,148
77,153,153
77,162,162
77,167,167
77,169,169
78,3,3
78,4,4
78,13,13
78,18,18
78,19,19
78,26,26
78,44,44
78,45,45
78,49,49
78,58,58
78,60,60
78,62,62
78,65,65
78,70,70
78,71,71
78,73,73
78,74,74
78,75,75
78,76,76
78,77,77
78,79,79
78,81,81
78,82,82
78,83,83
78,110,110
78,121,121
78,143,143
78,148,148
78,153,153
78,162,162
78,167,167
78,169,169
79,3,3
79,4,4
79,13,13
79,18,18
79,19,19
79,26,26
79,44,44
79,45,45
79,49,49
79,58,58
79,60,60
79,62,62
79,65,65
79,70,70
79,71,71
79,73,73
79,74,74
79,75,75
79,76,76
79,77,77
79,79,79
79,81,81
79,82,82
79,83,83
79,110,110
79,121,121
79,136,136
79,143,143
79,148,148
79,153,153
79,162,162
79,167,167
79,169,169
80,3,3
80,4,4
80,13,13
80,18,18
80,19,19
80,26,26
80,44,44
80,45,45
80,49,49
80,58,58
80,60,60
80,62,62
80,70,70
80,71,71
80,73,73
80,74,74
80,75,75
80,76,76
80,77,77
80,79,79
80,81,81
80,82,82
80,83,83
80,110,110
80,121,121
80,136,136
80,143,143
80,148,148
80,153,153
80,162,162
80,167,167
80,169,169
81,3,3
81,4,4
81,13,13
81,18,18
81,19,19
81,26,26
81,44,44
81,45,45
81,49,49
81,58,58
81,60,60
81,62,62
81,70,70
81,71,71
81,73,73
81,74,74
81,75,75
81,76,76
81,77,77
81,79,79
81,81,81
81,82,82
81,83,83
81,110,110
81,121,121
81,136,136
81,143,143
81,148,148
81,151,151
81,153,153
81,162,162
81,167,167
81,169,169
82,3,3
82,4,4
82,13,13
82,18,18
82,19,19
82,26,26
82,44,44
82,45,45
82,49,49
82,58,58
82,60,60
82,62,62
82,70,70
82,71,71
82,73,73
82,74,74
82,75,75
82,76,76
82,77,77
82,79,79
82,81,81
82,82,82
82,83,83
82,110,110
82,121,121
82,136,136
82,143,143
82,148,148
82,151,151
82,153,153
82,162,162
82,167,167
82,169,169
83,3,3
83,4,4
83,13,13
83,18,18
83,19,19
83,26,26
83,44,44
83,45,45
83,49,49
83,58,58
83,60,60
83,62,62
83,70,70
83,71,71
83,73,73
83,74,74
83,75,75
83,76,76
83,77,77
83,79,79
83,81,81
83,82,82
83,83,83
83,110,110
83,121,121
83,136,136
83,143,143
83,148,148
83,151,151
83,153,153
83,162,162
83,169,169
84,3,3
84,4,4
84,13,13
84,18,18
84,19,19
84,26,26
84,44,44
84,45,45
84,49,49
84,58,58
84,60,60
84,62,62
84,70,70
84,71,71
84,73,73
84,74,74
84,75,75
84,76,76
84,77,77
84,79,79
84,81,81
84,82,82
84,83,83
84,110,110
84,121,121
84,136,136
84,143,143
84,148,148
84,151,151
84,153,153
84,162,162
84,169,169
85,3,3
85,4,4
85,13,13
85,18,18
85,19,19
85,26,26
85,44,44
85,45,45
85,49,49
85,58,58
85,60,60
85,62,62
85,70,70
85,71,71
85,73,73
85,74,74
85,75,75
85,76,76
85,77,77
85,79,79
85,81,81
85,82,82
85,83,83
85,110,110
85,121,121
85,136,136
85,143,143
85,148,148
85,151,151
85,153,153
85,162,162
85,169,169
86,3,3
86,4,4
86,13,13
86,18,18
86,19,19
86,26,26
86,44,44
86,45,45
86,49,49
86,58,58
86,60,60
86,62,62
86,70,70
86,71,71
86,73,73
86,74,74
86,75,75
86,76,76
86,77,77
86,79,79
86,81,81
86,82,82
86,83,83
86,110,110
86,121,121
86,136,136
86,143,143
86,145,145
86,148,148
86,151,151
86,153,153
86,162,162
86,169,169
87,3,3
87,4,4
87,13,13
87,18,18
87,19,19
87,26,26
87,44,44
87,45,45
87,58,58
87,60,60
87,62,62
87,70,70
87,71,71
87,73,73
87,74,74
87,75,75
87,76,76
87,77,77
87,79,79
87,81,81
87,82,82
87,83,83
87,110,110
87,121,121
87,136,136
87,143,143
87,145,145
87,148,148
87,151,151
87,153,153
87,162,162
87,169,169
88,3,3
88,4,4
88,13,13
88,18,18
88,19,19
88,26,26
88,44,44
88,45,45
88,58,58
88,60,60
88,62,62
88,70,70
88,71,71
88,73,73
88,74,74
88,75,75
88,76,76
88,77,77
88,79,79
88,81,81
88,82,82
88,83,83
88,110,110
88,121,121
88,136,136
88,143,143
88,145,145
88,148,148
88,151,151
88,153,153
88,162,162
88,169,169
89,3,3
89,4,4
89,13,13
89,18,18
89,19,19
89,26,26
89,44,44
89,45,45
89,58,58
89,60,60
89,62,62
89,70,70
89,71,71
89,73,73
89,74,74
89,75,75
89,76,76
89,77,77
89,79,79
89,81,81
89,82,82
89,83,83
89,84,84
89,110,110
89,121,121
89,136,136
89,143,143
89,145,145
89,148,148
89,151,151
89,153,153
89,162,162
89,169,169
90,3,3
90,4,4
90,13,13
90,18,18
90,19,19
90,26,26
90,44,44
90,45,45
90,58,58
90,60,60
90,62,62
90,70,70
90,71,71
90,73,73
90,74,74
90,75,75
90,76,76
90,77,77
90,79,79
90,81,81
90,82,82
90,83,83
90,84,84
90,110,110
90,121,121
90,136,136
90,143,143
90,145,145
90,148,148
90,151,151
90,153,153
90,162,162
90,169,169
91,3,3
91,4,4
91,13,13
91,18,18
91,19,19
91,26,26
91,44,44
91,45,45
91,58,58
91,60,60
91,62,62
91,70,70
91,71,71
91,73,73
91,74,74
91,75,75
91,76,76
91,77,77
91,79,79
91,81,81
91,82,82
91,83,83
91,84,84
91,110,110
91,121,121
91,136,136
91,143,143
91,145,145
91,148,148
91,151,151
91,153,153
91,162,162
91,169,169
92,3,3
92,4,4
92,13,13
92,18,18
92,19,19
92,26,26
92,44,44
92,45,45
92,58,58
92,60,60
92,62,62
92,70,70
92,71,71
92,73,73
92,74,74
92,75,75
92,76,76
92,77,77
92,79,79
92,81,81
92,82,82
92,83,83
92,84,84
92,110,110
92,121,121
92,136,136
92,143,143
92,145,145
92,148,148
92,151,151
92,153,153
92,162,162
92,169,169
93,3,3
93,4,4
93,13,13
93,18,18
93,19,19
93,26,26
93,44,44
93,45,45
93,58,58
93,60,60
93,62,62
93,70,70
93,71,71
93,73,73
93,74,74
93,75,75
93,76,76
93,77,77
93,79,79
93,81,81
93,82,82
93,83,83
93,84,84
93,110,110
93,121,121
93,136,136
93,143,143
93,145,145
93,148,148
93,151,151
93,153,153
93,162,162
93,169,169
94,3,3
94,4,4
94,13,13
94,18,18
94,19,19
94,26,26
94,44,44
94,45,45
94,58,58
94,60,60
94,62,62
94,70,70
94,71,71
94,73,73
94,74,74
94,75,75
94,76,76
94,77,77
94,79,79
94,81,81
94,82,82
94,83,83
94,84,84
94,110,110
94,121,121
94,136,136
94,143,143
94,145,145
94,148,148
94,151,151
94,153,153
94,162,162
94,169,169
95,3,3
95,4,4
95,13,13
95,18,18
95,19,19
95,26,26
95,44,44
95,45,45
95,58,58
95,60,60
95,62,62
95,70,70
95,71,71
95,73,73
95,74,74
95,75,75
95,76,76
95,77,77
95,79,79
95,81,81
95,82,82
95,83,83
95,84,84
95,110,110
95,121,121
95,136,136
95,143,143
95,145,145
95,148,148
95,151,151
95,153,153
95,162,162
95,169,169
96,3,3
96,4,4
96,13,13
96,18,18
96,19,19
96,26,26
96,44,44
96,45,45
96,58,58
96,60,60
